CA2263798C	T	50	53	atp	ABBREVIATION
CA2582262A1	A	632	635	AZT	ABBREVIATION
CA2856102A1	A	78	82	THCV	ABBREVIATION
CA2856102A1	T	24	28	thcv	ABBREVIATION
CN100998603A	A	177	179	VC	ABBREVIATION
CN101007811A	A	63	67	ceph	ABBREVIATION
CN101092433A	A	509	513	DMSO	ABBREVIATION
CN101092433A	A	552	554	Pt	ABBREVIATION
CN101092433A	A	703	705	Pt	ABBREVIATION
CN101117340A	A	286	290	HAIP	ABBREVIATION
CN101117340A	A	393	396	bpy	ABBREVIATION
CN101117340A	A	400	404	phen	ABBREVIATION
CN101117340A	A	532	536	HAIP	ABBREVIATION
CN101117340A	A	647	651	HAIP	ABBREVIATION
CN101117340A	A	682	686	HAIP	ABBREVIATION
CN101134029A	A	165	168	ATP	ABBREVIATION
CN101134029A	A	198	201	ATP	ABBREVIATION
CN101134029A	A	659	662	ATP	ABBREVIATION
CN101134029A	T	40	43	ATP	ABBREVIATION
CN101157716B	A	419	423	VitC	ABBREVIATION
CN101157716B	A	590	594	DPPH	ABBREVIATION
CN101157716B	A	730	734	DPPH	ABBREVIATION
CN101199536A	A	301	304	TMP	ABBREVIATION
CN101219110A	A	720	723	FAD	ABBREVIATION
CN101273013A	T	30	34	PGD2	ABBREVIATION
CN101278964A	A	391	393	VE	ABBREVIATION
CN101278964A	A	502	504	VE	ABBREVIATION
CN101278964A	A	75	77	VE	ABBREVIATION
CN101278964A	T	18	20	VE	ABBREVIATION
CN101362736A	A	642	646	CA-4	ABBREVIATION
CN101362736A	A	877	881	CA-4	ABBREVIATION
CN101401786B	A	101	105	EDTA	ABBREVIATION
CN101401786B	A	109	113	EDTA	ABBREVIATION
CN101401786B	A	262	266	EDTA	ABBREVIATION
CN101401786B	A	274	278	EDTA	ABBREVIATION
CN101417974A	A	178	180	FA	ABBREVIATION
CN101579351A	A	248	251	ATP	ABBREVIATION
CN101579351A	A	53	56	ATP	ABBREVIATION
CN101591364B	A	168	170	Ar	ABBREVIATION
CN101653449B	A	109	113	DMTA	ABBREVIATION
CN101653449B	A	97	101	ADDA	ABBREVIATION
CN101653449B	T	15	19	ADDA	ABBREVIATION
CN101653449B	T	27	31	DMTA	ABBREVIATION
CN101703500A	A	348	350	E2	ABBREVIATION
CN101716171A	A	218	221	BLM	ABBREVIATION
CN101735211B	A	152	155	ATP	ABBREVIATION
CN101757624A	A	199	202	PQQ	ABBREVIATION
CN101837004A	A	498	501	GSH	ABBREVIATION
CN101890030A	A	246	250	EGCG	ABBREVIATION
CN101890039A	A	218	224	VitB12	ABBREVIATION
CN101919831B	T	42	48	Vit K1	ABBREVIATION
CN101991535A	A	133	136	DHA	ABBREVIATION
CN101991535A	A	836	839	DHA	ABBREVIATION
CN102038672A	A	401	404	BHT	ABBREVIATION
CN102038672A	A	481	484	BHA	ABBREVIATION
CN102106815A	A	285	288	DMF	ABBREVIATION
CN102106815A	A	455	458	DMF	ABBREVIATION
CN102106815A	A	471	474	DMF	ABBREVIATION
CN102127141A	A	149	152	EsA	ABBREVIATION
CN102127141A	A	350	353	EsA	ABBREVIATION
CN102127141A	A	44	47	EsA	ABBREVIATION
CN102127141A	A	536	539	EsA	ABBREVIATION
CN102127141A	A	605	608	EsA	ABBREVIATION
CN102127141A	T	17	20	EsA	ABBREVIATION
CN102188426A	A	686	689	PVP	ABBREVIATION
CN102188432A	A	161	164	LTG	ABBREVIATION
CN102188432A	A	185	188	VPA	ABBREVIATION
CN102188432A	A	331	334	LTG	ABBREVIATION
CN102188432A	A	336	339	VPA	ABBREVIATION
CN102198121B	A	460	464	TCCT	ABBREVIATION
CN102198121B	A	96	100	TCCT	ABBREVIATION
CN102232947A	A	238	242	EGCG	ABBREVIATION
CN102232947A	A	341	345	EGCG	ABBREVIATION
CN102232947A	A	484	488	EGCG	ABBREVIATION
CN102232947A	A	67	71	EGCG	ABBREVIATION
CN102232947A	T	45	49	EGCG	ABBREVIATION
CN102250045A	A	212	216	PDTC	ABBREVIATION
CN102250045A	A	244	248	DETC	ABBREVIATION
CN102302452A	A	246	250	DPPC	ABBREVIATION
CN102349888A	A	63	67	CZSC	ABBREVIATION
CN102526118A	A	120	123	SMM	ABBREVIATION
CN102552224A	A	125	127	C2	ABBREVIATION
CN102552224A	A	447	449	C2	ABBREVIATION
CN102552224A	A	580	582	C2	ABBREVIATION
CN102552224A	A	64	66	C2	ABBREVIATION
CN102552224A	T	35	37	C2	ABBREVIATION
CN102617613A	A	350	352	Hq	ABBREVIATION
CN102626414A	A	324	327	DME	ABBREVIATION
CN102641507A	A	608	611	MTX	ABBREVIATION
CN102641507A	A	822	825	MTX	ABBREVIATION
CN102641507A	A	863	866	MTX	ABBREVIATION
CN102641507A	A	88	91	MTX	ABBREVIATION
CN102649750A	A	279	283	DMAP	ABBREVIATION
CN102649750A	A	382	385	DCC	ABBREVIATION
CN102649750A	A	416	423	EDC.HCl	ABBREVIATION
CN102657653A	A	173	176	ICD	ABBREVIATION
CN102657653A	A	301	304	ICD	ABBREVIATION
CN102670645A	A	372	375	ATP	ABBREVIATION
CN102670645A	A	624	627	ATP	ABBREVIATION
CN102688225A	A	338	341	lys	ABBREVIATION
CN102688225A	A	403	406	lys	ABBREVIATION
CN102688225A	A	511	514	lys	ABBREVIATION
CN102688225A	A	599	602	lys	ABBREVIATION
CN102688225A	A	655	658	lys	ABBREVIATION
CN102688225A	A	757	760	lys	ABBREVIATION
CN102688225A	A	776	779	lys	ABBREVIATION
CN102697795A	A	329	333	PLGA	ABBREVIATION
CN102697795A	A	792	798	EPI-QC	ABBREVIATION
CN102697795A	A	964	970	EPI-QC	ABBREVIATION
CN102716122A	A	299	302	STZ	ABBREVIATION
CN102796080A	A	185	187	Ar	ABBREVIATION
CN102796100A	A	898	903	HDL-C	ABBREVIATION
CN102796235A	A	669	672	NAS	ABBREVIATION
CN102847175A	A	472	476	DMSO	ABBREVIATION
CN102861096A	A	392	395	MTT	ABBREVIATION
